LON,LAT,EDO,CLAVE,ESTACION,abr-25
-100.5175,18.075833,GRO,AFIGR,"Andrés Figueroa, Gro.",0
-98.975278,17.719722,GRO,AHUGR,"Ahuacuotzingo, Gro.",0
-99.104722,18.106944,GRO,ATENANGOCFE,"Atenango del Río, Gro. CFE*",0
-100.433333,17.210278,GRO,ATYGR,"Atoyac, Gro.",0
-99.1,16.949444,GRO,AYUGR,"Ayutla, Gro.",0
-99.400833,18.459444,GRO,BVSGR,"Buena Vista, Gro.",0
-100.664444,18.359444,GRO,CALGR,"Ciudad Altamirano, Gro.",0
-99.701111,17.672222,GRO,CCHGR,"Chichihualco, Gro.",0
-99.5,17.545278,GRO,CHIGR,"Chilpancingo, Gro.",0
-99.5,17.55,GRO,CHILPANCINGOob,"Observatorio de Chilpancingo, Gro. SMN*",0
-99.175833,17.608611,GRO,CHLGR,"Chilapa, Gro.",1.9
-98.411944,16.47,GRO,CNLGR,"Cuajinicuilapa, Gro.",0
-99.661944,18.245278,GRO,COCGR,"Cocula, Gro.",0
-101.054444,17.376944,GRO,CYQGR,"Coyuquilla, Gro.",0
-99.995556,17.947778,GRO,ECAGR,"Ing. Carlos Ramírez Ulloa, Gro.",0
-99.589722,17.157778,GRO,ELPUENTECFE,"El Puente, Gro. CFE*",0
-99.516667,17.233333,GRO,EOCGR,"El Ocotito, Gro.",0
-99.332778,18.3025,GRO,HTZGR,"Huitzuco, Gro.",0
-99.55,18.349722,GRO,IGLGR,"Iguala, Gro.",0
-98.513333,17.6225,GRO,IXTGR,"Ixcateopan de Tlapa, Gro.",0.5
-101.003056,18.418611,GRO,LCLGR,"La Calera, Gro.",0
-100.018056,16.958333,GRO,LDCGR,"Laguna de Coyuca, Gro.",0
-99.369167,17.471111,GRO,MCHGR,"Mochitlán, Gro.",0
-99.799722,16.8,GRO,ODAGR,"Observatorio de Acapulco, Gro.",0
-99.5,17.6,GRO,ODZGR,"Observatorio de Zumpango, Gro.",0
-98.735,17.777222,GRO,OLNGR,"Olinalá, Gro.",8.5
-98.433333,16.683333,GRO,OMEGR,"Ometepec, Gro.",0
-98.888333,18.020833,GRO,PAPALUTLACFE,"Papalutla, Gro. CFE*",0.7
-99.45,17.483333,GRO,PETGR,"Petaquillas, Gro.",0
-98.500556,16.655833,GRO,QTZGR,"Quetzala, Gro.",0
-99.166111,16.823611,GRO,RMEGR,"Revolución Mexicana, Gro.",0
-100.478611,18.171944,GRO,SCRISTOBALCFE,"San Cristóbal, Gro. CFE*",0
-100.472778,17.139444,GRO,SJEGR,"San Jerónimo, Gro.",0
-99.516944,17.920833,GRO,SJTETELCINGOCFE,"San Juan Tetelcingo, Gro. CFE*",0
-99.605278,18.554444,GRO,TAXGR,"Taxco, Gro.",0
-99.526389,17.1675,GRO,TCOGR,"Tierra Colorada, Gro.",0
-99.976389,17.789722,GRO,TLAGR,"Tlacotepec, Gro.",0
-98.6,17.5,GRO,TLPGR,"Tlapa, Gro.",28.7
-99.399444,17.568056,GRO,TXTGR,"Tixtla, Gro.",0
-100.265833,18.382778,GRO,VGRGR,"Vicente Guerrero, Gro.",0
-99.466111,18.295833,GRO,VTRGR,"Valerio Trujano, Gro.",0
-98.488333,17.903889,GRO,XXHGR,"Xochihuehuetlán, Gro.",0
-99.933333,17.603333,GRO,YXTGR,"Yextla, Gro.",0
-101.548889,17.645278,GRO,ZHTGR,"Zihuatanejo, Gro.",0
-101.536667,20.446944,GTO,ABSGJ,"Abasolo, Gto.",0
-100.712222,20.0325,GTO,ACNGJ,"Acámbaro, Gto.",0.01
-100.683333,20.533333,GTO,AEGGJ,"Apaseo el Grande, Gto.",0
-100.5825,20.553889,GTO,AMCGJ,"Ameche, Gto.",0
-101.370833,20.712778,GTO,ANSGJ,"Arandas, Gto.",0
-100.620833,20.454167,GTO,APSGJ,"Apaseo el Alto, Gto.",0
-101.625556,20.499167,GTO,ATBGJ,"Agua Tibia, Gto.",0
-100.816667,20.833333,GTO,BEGGJ,"La Begoña hidrométrica, Gto.",0
-101.838333,21.048611,GTO,BRRGJ,"El Barrial, Gto.",0
-100.816667,20.536389,GTO,CLYGJ,"Celaya, Gto.",0
-101.474722,21.068056,GTO,COMGJ,"Comanjilla, Gto.",0
-100.363333,20.198333,GTO,CORGJ,"Coroneo, Gto.",0
-101.666667,20.616667,GTO,CRMGJ,"Cuerámaro, Gto.",0
-100.962778,20.487778,GTO,CRTGJ,"Cortázar, Gto.",0
-100.9,20.95,GTO,CSRGJ,"Cinco Señores, Gto.",0
-101.666667,21.191667,GTO,CSSGJ,"Los Castillos, Gto.",0
-101.6675,21.195556,GTO,CSTGJ,"Los Castillos, Gto.",0
-101.835278,21.05,GTO,EBAGJ,"El Barrial, Gto.",0
-100.9,20.279722,GTO,ECBGJ,"El Cubo, Gto.",0
-101.244444,20.872222,GTO,ECHGJ,"El Chapín, Gto.",0
-101.37,20.715833,GTO,ECNGJ,"El Conejo, Gto.",0
-101.678889,21.173611,GTO,EPLGJ,"El Palote, Gto.",0
-101.996667,20.800556,GTO,FRIAS,"Frías, Gto. Protección Civil*",0
-101.7425,20.439167,GTO,GLNGJ,"La Golondrina, Gto.",0
-101.266111,21.014167,GTO,GTOGJ,"Observatorio de Guanajuato, Gto.",0
-100.825833,20.848056,GTO,IALGJ,"Ignacio Allende, Gto.",1
-101.35,20.683333,GTO,IRPGJ,"Irapuato, Gto.",0
-100.518333,20.145556,GTO,JCRGJ,"Jerécuaro, Gto.",0
-101.844167,20.675278,GTO,LADGJ,"Las Adjuntas, Gto.",0
-101.073056,20.286944,GTO,LDYGJ,"Laguna de Yuriria, Gto.",0
-101.693333,21.136389,GTO,LENGJ,"León, Gto.",0
-100.883611,20.398333,GTO,LGVGJ,"Presa la Gavia, Gto.",0
-101.358889,20.276111,GTO,LJIGJ,"Las Jícamas, Gto.",0
-101.107778,21.324167,GTO,LQMGJ,"La Quemada, Gto.",0
-100.501944,21.223611,GTO,MINERALPOZOS,"Mineral de Pozos, Gto. Protección Civil*",0
-101.48,21.65,GTO,OCMGJ,"Ocampo, Gto.",0
-101.111389,20.5225,GTO,PERGJ,"Pericos, Gto.",0
-100.878333,21.105,GTO,PNLGJ,"Peñuelitas, Gto.",0
-101.287778,20.867222,GTO,PRSGJ,"La Purísima, Gto.",0
-101.216667,21.483333,GTO,SFEGJ,"San Felipe, Gto.",0
-99.831389,21.320833,GTO,SGORDAII,"Sierra Gorda 2, Gto. SMN*",0
-101.016667,20.4,GTO,SJLGJ,"Santa Julia, Gto.",0
-100.666667,20.05,GTO,SL2GJ,"Solis, Gto.",0.01
-101.199444,20.565833,GTO,SLMGJ,"Salamanca, Gto.",0
-100.669722,20.055278,GTO,SLSGJ,"Solís, Gto.",0.01
-100.885833,20.216667,GTO,SLVGJ,"Salvatierra, Gto.",0
-100.751944,20.8975,GTO,SMAGJ,"San Miguel de Allende, Gto.",0
-100.745833,20.577778,GTO,SMOGJ,"San Miguel Octopan, Gto.",0
-101.066944,20.298333,GTO,SRTGJ,"Santa Rita, Gto.",0
-101.3,20.6,GTO,TEMGJ,"Temascatío, Gto.",0
-101.178889,20.382778,GTO,VDSGJ,"Valle de Santiago, Gto.",0
-100.0925,21.298889,GTO,XICGJ,"Xichú, Gto.",0
-98.348056,21.019444,HGO,ATCHD,"Atlapexco, Hgo.",8.5
-98.716111,20.185556,HGO,ELCHICO,"El Chico, Hgo. SMN*",3.2
-99.36,20.163889,HGO,ENDHD,"Endhó, Hgo.",0
-98.076111,20.46,HGO,HHTHD,"Huehuetla, Hgo.",8.2
-98.416667,21.15,HGO,HJTHD,"Huejutla, Hgo.",8.4
-99.220833,20.481944,HGO,IXMHD,"Ixmiquilpan, Hgo.",0
-98.128333,20.135833,HGO,LAGUNA,"La Laguna, Hgo. FENIX*",37
-98.128333,20.135556,HGO,LLAHD,"La Laguna, Hgo.",15.5
-98.757222,20.591667,HGO,LMTHD,"Metztitlán, Hgo.",0
-99.218611,20.2375,HGO,MXQHD,"Mixquiahuala, Hgo.",0
-98.7475,20.123333,HGO,PCOHD,"Observatorio de Pachuca, Hgo.",2.41
-99.329444,20.359722,HGO,PRGHD,"Javier Rojo Gómez, Hgo.",0
-99.310833,19.963056,HGO,PRQHD,"Requena, Hgo.",0
-99.375833,20.435556,HGO,PVAHD,"Vicente Aguirre, Hgo.",0
-99.308333,20.573611,HGO,TAXQUILLOCFE,"Taxquillo, Hgo. CFE*",0
-98.369444,20.083333,HGO,TLGHD,"Observatorio de Tulancingo, Hgo.",6.1
-99.348333,20.056944,HGO,TLRHD,"Tula Las Rosas, Hgo.",0
-99.501111,20.663333,HGO,ZMPHD,"Ing. Fernando Hiriart Balderrama, Hgo.",0
-98.647222,20.652778,HGO,ZXTHD,"Zacualtipán, Hgo.",11
-103.133333,20.316667,JAL,ACHAPALAGDL,"Acueducto Chapala Guadalajara, Jal. SGT*",0
-103.225278,22.327222,JAL,ACHZC,"Achimec, Jal.",0
-102.436944,21.599444,JAL,AJJJL,"Ajojucar, Jal.",0
-103.091944,20.397222,JAL,ATQJL,"Atequiza, Jal.",0
-103.446389,20.746667,JAL,BAZJL,"Base Aérea Zapopan, Jal.",0
-104.061111,19.913611,JAL,BBAJL,"Basilio Vadillo, Jal.",0
-103.724444,22.406111,JAL,BCSJL,"Bocas, Jal.",0
-103.782778,21.831667,JAL,BLNJL,"Bolaños, Jal.",0
-103.201944,20.290556,JAL,CHAJL,"Chapala 1, Jal. SMN*",0
-104.555278,19.627778,JAL,CHFJL,"El Chiflón, Jal.",0
-102.774167,19.287778,JAL,CHLMC,"Constitución de Apatzingán, Jal.",0
-104.566667,19.233333,JAL,CIHJL,"Cihuatlán, Jal.",0
-103.25,22.133333,JAL,CLTJL,"Observatorio de Colotlán, Jal.",0
-105.129722,19.9975,JAL,CPEJL,"Cajón de Peña, Jal.",0
-101.7375,21.497778,JAL,CRTJL,"El Cuarenta, Jal.",0
-103.45,21.066667,JAL,CXTJL,"Cuixtla, Jal.",0
-102.976111,20.681389,JAL,EGCJL,"Ing. Elías González Chávez, Jal.",0
-103.335,20.723333,JAL,EXPJL,"La Experiencia, Jal.",0
-103.354444,20.680556,JAL,GUAJL,"Guadalajara Centro, Jal.",0
-103.392778,20.706667,JAL,GUCJL,"Observatorio de Guadalajara, Jal.",0
-105.184444,19.653889,JAL,HIGJL,"Higuera Blanca 2, Jal.",0
-103.651111,20.466944,JAL,HRTJL,"Hurtado, Jal.",0
-102.705833,20.293889,JAL,JMYJL,"Jamay, Jal.",0
-102.558333,20.275556,JAL,LABARCA,"La Barca, Jal. SGT*",0
-105.206667,20.728611,JAL,LDBJL,"La Desembocada, Jal.",0
-103.201667,20.290556,JAL,LDCJL,"Lago de Chapala, Jal.",0
-101.919722,21.359722,JAL,LDMJL,"Lagos de Moreno, Jal.",0.01
-103.590833,19.592222,JAL,NEVADOCOLIMA,"Nevado de Colima, Jal. SMN*",0
-103.361667,20.583889,JAL,PITJL,"PIAE Toluquilla, Jal.",0
-104.105833,21.196944,JAL,PLYJL,"Ing. Alfredo Elías Ayub, Jal.",0
-102.231944,20.491111,JAL,POLJL,"Ing. Guillermo Lugo Sanabria, Jal.",0
-104.05,20.55,JAL,RAMJL,"Río Ameca, Jal.",0
-105.133611,19.998611,JAL,RIOTOMATLAN,"Río Tomatlán, Jal. SMN*",0
-104.59,20.252222,JAL,RODJL,"El Rodeo, Jal.",0
-101.835556,21.359167,JAL,SA1JL,"La Sauceda, Jal.",0
-101.85,21.35,JAL,SAUJL,"La Sauceda, Jal.",0
-103.9175,19.463611,JAL,SMANANTLANI,"Sierra Manatlán 1, Jal. SMN*",0
-103.705556,20.908889,JAL,SRSJL,"Manuel M. Diéguez, Jal.",0
-102.583333,21.45,JAL,TCAJL,"Teocaltiche, Jal.",0
-104.320278,20.036111,JAL,TCTJL,"Tacotán, Jal.",0
-103.198611,22.171944,JAL,TENJL,"Tenasco, Jal.",0
-103.316667,20.583333,JAL,TLAJL,"Tlaquepaque, Jal.",0
-103.419444,20.4425,JAL,TLAJOMULCO,"Tlajomulco, Jal. SMN*",0
-104.370278,19.976111,JAL,TMLJL,"Ramón Corona Madrigal General, Jal.",0
-103.396667,18.967222,JAL,TRJCM,"Solidaridad, Jal.",0
-103.845833,20.596389,JAL,VEGJL,"Ing. Santiago Camarena, Jal.",0
-98.655278,19.118611,MEX,ALTZOMONI,"Altzomoni, Méx SMN*",22.4
-98.912222,19.543611,MEX,ATEMX,"Atenco, Méx.",22.7
-99.184722,19.580833,MEX,BARRIENTOS,"Planta de bombeo Barrientos, Méx. SACMéx.",7
-100.436389,18.781111,MEX,BEJMX,"Bejucos, Méx.",0
-99.298611,19.406667,MEX,CDBMX,"Caída del Borracho, Méx.",2.03
-99.511667,19.205,MEX,CGCMX,"Gerencia Conagua CODAGEM, Méx.",3.71
-98.885,19.485833,MEX,CHAPINGODF,"Chapingo, Méx. SACMéx.",10
-99.041667,19.593889,MEX,CHICONAUTLAI,"Chiconautla 1, Méx. SACMéx.",10.75
-99.108333,19.515556,MEX,CHICONAUTLAII,"Chiconautla 2, Méx. SACMéx.",6.5
-100.152778,19.350556,MEX,CHIMX,"Chilesdo, Méx.",0
-98.884722,19.483333,MEX,CHPMX,"Chapingo, Méx.",12.4
-99.304444,19.695,MEX,CNPMX,"La Concepción, Méx.",13.5
-99.714167,19.291111,MEX,COBMX,"Observatorio de Toluca, Méx.",14.31
-100.225,19.178889,MEX,COLMX,"Colorines, Méx.",0
-99.559722,19.884722,MEX,DNXMX,"Danxho, Méx.",9.51
-99.238333,19.453611,MEX,EMOMX,"El Molinito Río Hondo, Méx.",2.4
-99.252222,19.635556,MEX,GDLMX,"Guadalupe, Méx.",11
-98.917222,19.578889,MEX,GRDMX,"La Grande, Méx.",27.1
-99.696944,20.046389,MEX,HPNMX,"Huapango, Méx.",0
-99.05,19.633333,MEX,K27MX,"km 27+250, Méx.",7.81
-100.075833,19.383333,MEX,LBEMX,"Los Berros, Méx.",0
-99.250833,19.633333,MEX,LDEGUADALUPE,"Lago de Guadalupe, Méx. SGT*",0.5
-99.220833,19.477778,MEX,MBLMX,"Molino Blanco, Méx.",5
-99.420833,18.990833,MEX,OCUMX,"Ocuilán de Arteaga, Méx",4.01
-99.234722,19.475833,MEX,PBRIOHONDO,"P.B. Río Hondo, Méx. SACMéx.",2
-99.184722,19.580833,MEX,PBTMX,"Planta de bombeo Barrientos, Méx.",4.31
-99.025,19.65,MEX,PCCMX,"Planta Chiconautla 2, Méx.",5.58
-99.181944,19.743056,MEX,PCGMX,"Puente Colgante, Méx.",47
-99.010278,19.636944,MEX,PCTMX,"Planta Chiconautla 1, Méx.",12.18
-99.728333,18.928333,MEX,PDZMX,"Porfirio Díaz, Méx.",0
-99.790278,19.829167,MEX,PFBMX,"Francisco José Trinidad Fabela, Méx.",0
-99.775,19.461667,MEX,PIRMX,"Ignacio Ramírez, Méx.",1.51
-99.248889,19.429444,MEX,PLMMX,"Palmas, Méx.",1.26
-99.260833,19.526944,MEX,PMDMX,"Madín, Méx.",0.7
-99.739722,20.124167,MEX,PMNMX,"El Molino, Méx.",0
-98.940278,19.851389,MEX,PMTMX,"Manantial, Méx.",8
-99.864444,20.038611,MEX,PNDMX,"Ñadó, Méx.",0
-99.0425,19.616111,MEX,POZOGRANCANAL,"Pozo Gran Canal, Méx. SACMéx.",16.25
-99.293611,19.4575,MEX,PRESATOTOLICA,"Presa Totolica, Méx. SACMéx.",1
-99.283333,19.453611,MEX,PTLMX,"Presa Totolica, Méx.",2.2
-99.603333,19.213333,MEX,RECMX,"Rectoría, Méx.",0.9
-98.911111,19.530556,MEX,SADMX,"San Andrés, Méx.",25.4
-99.704722,19.465833,MEX,SBBMX,"José Antonio Alzate, Méx.",6
-98.870833,19.190278,MEX,SLAMX,"San Luis Ameca, Méx.",7.5
-99.741667,19.591667,MEX,SLBMX,"San Bartolo del Llano, Méx.",0
-98.873333,19.284722,MEX,SLCHALCO,"San Luis Chalco, Méx. SGT*",13.25
-99.285,19.574444,MEX,SNJMX,"San Juan, Méx",0.5
-98.858611,19.644722,MEX,SNLMX,"San Lucas, Méx.",14.6
-99.799167,19.343056,MEX,TBRMX,"Tres Barrancas, Méx.",3.4
-99.935833,18.931389,MEX,TESMX,"Texcaltitlán, Méx.",1.3
-99.905278,19.856944,MEX,TJCMX,"El Tejocote, Méx.",0.01
-99.283333,19.453889,MEX,TOTMX,"Totolica, Méx",2.2
-99.961389,19.660833,MEX,TPTMX,"San Andrés Tepetitlán, Méx.",1.01
-99.6125,19.429167,MEX,TROMX,"Trojes, Méx.",4.51
-99.283056,19.4525,MEX,TTLMX,"Totolica hidrométrica, Méx.",1
-99.123889,19.904722,MEX,TTQMX,"Tajo de Tequixquiac, Méx",37.5
-99.385278,19.834722,MEX,TXMHD,"Taxhimay, Méx.",3
-100.18,19.2075,MEX,VBRMX,"Valle de Bravo, Méx.",0
-99.211667,19.510278,MEX,VDCDF,"Vaso de Cristo, Méx.",2.25
-99.49,19.286944,MEX,VILLACARMELA,"Villa Carmela, Méx. SACMéx.",0
-99.334167,19.382222,MEX,VNDMX,"El Venado, Méx.",1.27
-100.055556,19.461667,MEX,VVCMX,"Villa Victoria, Méx.",0
-101.99,20.231389,MICH,ADUMC,"Adjuntas, Mich.",0
-100.608889,19.579722,MICH,AGOMC,"Agostitlán, Mich.",2.4
-101.661111,19.926111,MICH,AMEMC,"Aristeo Mercado, Mich.",0
-102.371111,19.083056,MICH,APTMC,"Apatzingán, Mich.",0
-102.419167,20.183889,MICH,BIBMC,"Barraje de Ibarra, Mich.",0
-101.461389,20.324167,MICH,CBLMC,"Casa Blanca, Mich.",0
-102.265278,19.973611,MICH,CHAMC,"Chaparaco, Mich.",0
-100.55,19.7,MICH,CHIMC,"Ciudad Hidalgo, Mich.",5
-100.9,18.5,MICH,CMNMC,"Caimanera, Mich.",0
-101.259167,19.629722,MICH,COIMC,"Cointzio, Mich.",0
-101.861667,20.207222,MICH,CORMC,"Corrales, Mich.",0
-100.421111,19.387778,MICH,DBOMC,"El Bosque, Mich.",0
-102.436944,20.304444,MICH,DGNMC,"De Gonzalo, Mich.",0
-100.45,19.966667,MICH,EGIMC,"El Gigante, Mich.",0
-102.541389,19.979167,MICH,GUAMC,"Guaracha, Mich.",0
-101.883333,18.266667,MICH,INFMC,"Infiernillo, Mich.",0.4
-102.601944,19.958333,MICH,JARMC,"Jaripo, Mich.",0
-101.626667,20.248889,MICH,LANMC,"Los Angeles, Mich.",0
-100.406389,19.838056,MICH,LDFMC,"Laguna del Fresno, Mich.",0
-102.865556,19.210833,MICH,LOLMC,"Los Olivos, Mich.",0
-102.004444,20.354444,MICH,LPDMC,"La Piedad, Mich.",0
-102.133333,18.848611,MICH,LPNMC,"Los Panches, Mich.",0
-102.2,18.8,MICH,LPSMC,"La Pastoría, Mich.",0
-101.1,19.7,MICH,MCEMC,"Morelia Centro, Mich.",0
-102.205833,18.023056,MICH,MLCMC,"Melchor Ocampo L.C., Mich.",0
-100.873611,19.829167,MICH,MLPMC,"Malpaís, Mich.",0.01
-101.2,19.7,MICH,MNOMC,"Morelia Norte, Mich.",0
-101.724444,20.127222,MICH,MOCMC,"Melchor Ocampo, Mich.",0
-101.176111,19.688611,MICH,MORMC,"Observatorio de Morelia, Mich.",0
-100.439167,19.890833,MICH,MRVMC,"Maravatío, Mich.",0
-101.044167,19.826944,MICH,PDBMC,"Planta de bombeo, Mich.",0
-101.102778,18.538889,MICH,PINZANESCFE,"Pinzanes, Mich. CFE*",0
-102.716667,20.066667,MICH,SAHMC,"Sahuayo, Mich.",0
-102.464722,20.208333,MICH,SCRMC,"San Cristóbal, Mich.",0
-102.651389,19.839444,MICH,SJUMC,"San Juanico, Mich.",0
-102.4,20.1,MICH,SSIMC,"San Simón, Mich.",0
-100.229167,20.000278,MICH,TEPMC,"Tepuxtepec, Mich.",0
-100.299167,19.766389,MICH,TMUMC,"Tercer Mundo, Mich.",0
-102.137778,19.962222,MICH,UREMC,"Urepetiro, Mich.",0
-102.180278,18.048333,MICH,VILMC,"José María Morelos y Pavón, Mich.",0
-102.242222,20.339444,MICH,YURMC,"Yurécuaro, Mich.",0
-102.284167,20.006667,MICH,ZAMMC,"Observatorio de Zamora, Mich.",0
-101.931944,18.921111,MICH,ZICMC,"Zicuirán, Mich.",0
-100.828611,19.860278,MICH,ZINMC,"Zinapécuaro, Mich.",0.01
-98.829167,18.947222,MOR,ACHMR,"Achichipico, Mor.",5
-99.258056,18.734722,MOR,ALUMR,"Alpuyeca, Mor.",2.51
-99.376944,18.596111,MOR,AMCMR,"Amacuzac, Mor.",0
-99.463611,18.68,MOR,APAMR,"Apacingo, Mor.",0
-98.928056,18.948889,MOR,ATLMR,"Atlatlahucan, Mor.",0
-98.955278,18.850556,MOR,CASMR,"Casasano, Mor.",5
-98.948889,18.808611,MOR,CUAMR,"Cuautla, Mor.",5
-99.2,18.9,MOR,CUEMR,"Cuernavaca, Mor.",11
-99.375556,18.701667,MOR,CUTMR,"Cuautlita, Mor.",8.91
-99.180278,18.573889,MOR,HIGMR,"Higuerón, Mor.",0
-99.424167,18.608333,MOR,HUAMR,"Huajintlán, Mor.",0
-99.025,18.441389,MOR,HUTMR,"Huautla, Mor.",0
-98.781667,18.936667,MOR,HUXMR,"Huecahuaxco, Mor.",0
-99.158611,18.883611,MOR,IMTMR,"Instituto Mexicano de Tecnología del Agua, Mor. SMN*",7.1
-98.8,18.7,MOR,JNCMR,"Jonacatepec, Mor.",0.3
-99.2,18.6,MOR,JOJMR,"Jojutla, Mor.",0
-98.914444,18.683611,MOR,LCUMR,"La Cuera, Mor.",3.71
-99.004722,18.727222,MOR,MYOMR,"Moyotepec, Mor.",5.5
-99.031389,18.923333,MOR,OACMR,"Oacalco, Mor.",12
-99.219167,18.908889,MOR,OBSMR,"Observatorio de Cuernavaca, Mor.",10.1
-98.758611,18.8825,MOR,OCTMR,"Ocuituco, Mor.",3
-99.433333,18.8675,MOR,PAPMR,"Palpan, Mor.",3.6
-99.322778,18.633333,MOR,PIXMR,"Puente de Ixtla, Mor.",0.01
-99.156944,18.771111,MOR,PROMR,"Progreso, Mor.",8.6
-99.331389,18.765278,MOR,RODMR,"El Rodeo, Mor.",0
-99.190556,18.918333,MOR,SLDMR,"Solidaridad, Mor.",34.2
-99.042778,18.580278,MOR,SPHMR,"San Pablo Hidalgo, Mor.",0
-98.83,18.638333,MOR,TEBMR,"Tepalcingo Bachillerato, Mor.",0
-99.223611,18.856944,MOR,TEMMR,"Temixco, Mor.",0.02
-99.078889,18.950833,MOR,TEPOZTLAN,"Tepoztlán, Mor. SMN*",14.22
-98.710278,18.876389,MOR,TETMR,"Tetela del Volcán, Mor.",6
-99.306111,18.487778,MOR,TILMR,"Tilzapotla, Mor.",0.01
-98.943611,19.038056,MOR,TLCMR,"Tlacualera, Mor.",0
-98.75,18.813333,MOR,TLOMR,"Tlacotepec, Mor.",0.02
-99.241667,19.054167,MOR,TMAMR,"Tres Marías, Mor.",10.01
-99.1,18.691667,MOR,TMPMR,"Temilpa, Mor.",0
-98.843611,18.596389,MOR,TPLMR,"Tepalcingo, Mor.",9.2
-99.072778,18.971389,MOR,TPZMR,"Tepoztlán, Mor.",30
-99.250278,18.611111,MOR,TQGMR,"Tequesquitengo, Mor.",0.01
-99.190278,18.528889,MOR,XICMR,"Xicatlacotla, Mor.",0
-99.25,18.683333,MOR,XXOMR,"Xoxocotla, Mor.",0
-99.050556,18.899167,MOR,YAHMR,"Yautepec, Mor.",11.1
-98.858333,18.891667,MOR,YEEMR,"Yecapixtla ETA 118, Mor.",1.1
-99.196667,18.651389,MOR,ZCTMR,"Zacatepec, Mor.",0
-105.354167,22.49,NAY,ACANR,"Acaponeta, Nay.",0
-104.802222,21.839167,NAY,AGMNR,"Aguamilpa Solidaridad, Nay.",0
-104.450833,21.428333,NAY,CJNNR,"Leonardo Rodríguez Alcaine, Nay.",0
-105.136667,20.889722,NAY,GAVNR,"Gaviotas, Nay.",0
-106.536944,21.629722,NAY,ISLASMARIASmar,"Islas Marías, Nay. SEMAR*",0
-104.516944,22.250833,NAY,JMANR,"Jesús María, Nay.",0
-105.341667,22.558333,NAY,LESNR,"La Estancia, Nay.",0
-105.020833,22.377778,NAY,PAJNR,"Pajaritos, Nay.",0
-105.211667,22.119722,NAY,ROMNR,"Rosamorada, Nay.",0
-104.8875,21.780833,NAY,RSRNR,"San Rafael, Nay.",0
-105.285556,21.531389,NAY,SANBLASmar,"San Blas, Nay. SEMAR*",0
-104.891944,21.489444,NAY,TEPNR,"Observatorio de Tepic, Nay.",0
-99.195833,26.023611,NL,ALDNL,"Los Aldamas, N.L.",0.8
-99.816667,24.1,NL,ARRNL,"Aramberri, N.L.",0
-99.911667,24.321944,NL,ASCNL,"La Ascensión, N.L.",4
-99.743889,24.99,NL,CABNL,"Cabezones, N.L.",3.2
-99.578889,24.871944,NL,CAMNL,"Camacho, N.L.",0.31
-99.276944,25.711667,NL,CCHNL,"Cuchillo Solidaridad, N.L.",1
-99.975,25.590278,NL,CDRNL,"Cadereyta, N.L.",5.24
-99.399722,24.9375,NL,CPRNL,"José López Portillo, N.L.",0
-99.6975,24.783611,NL,CRUNL,"Crucitas, N.L.",7
-99.614167,26.091389,NL,CRVNL,"Cerralvo, N.L.",2.32
-100.198056,25.5175,NL,ECSNL,"El Cerrito, N.L.",0
-99.743889,24.99,NL,ELCARMENNL,"El Carmen, N.L. SGT*",0.5
-100.308333,25.576944,NL,ELDIENTE,"El Diente, N. L. SMN*",3.4
-100.083333,24.833333,NL,GALNL,"Galeana, N.L.",5.02
-100.128056,25.428056,NL,LBCNL,"Rodrigo Gómez, N.L.",3
-99.527222,25.497222,NL,LERNL,"Las Enramadas, N.L.",8.03
-99.833333,25.174167,NL,MTMNL,"Montemorelos, N.L.",4.3
-100.271667,25.682222,NL,MTRNL,"Monterrey, N.L.",2.03
-100.118056,23.4225,NL,MYNNL,"Mier y Noriega, N.L.",0.91
-100.304722,25.733611,NL,OBSNL,"Observatorio de Monterrey, N.L.",2.01
-99.221667,24.992778,NL,PAMNL,"La Pamona, N.L.",0.02
-100.551111,25.028333,NL,SRANL,"San Rafael, N.L.",3.01
-99.777778,23.981389,NL,ZRGNL,"Zaragoza, N.L.",17
-96.53,17.43,OAX,ATEOX,"Atepec, Oax.",0
-96.1,17.016667,OAX,AYUOX,"Ayutla, Oax.",6.7
-95.929167,16.647222,OAX,BOQOX,"Boquilla 1, Oax.",0
-98.278333,17.532778,OAX,CALOX,"Calihualá, Oax.",0
-96.263611,17.999167,OAX,CDOOX,"Miguel de la Madrid Hurtado, Oax.",19.5
-94.816667,16.583333,OAX,CHIOX,"Chicapa, Oax.",0.56
-97.023056,17.459167,OAX,CMTOX,"Santiago Camotlán, Oax.",0.02
-96.721944,15.812222,OAX,COZOX,"San Francisco Cozoaltepec, Oax.",8.5
-96.658333,18.492778,OAX,CSPOX,"Cosolapa, Oax.",10.77
-96.388889,18.1525,OAX,DPSOX,"Dique Pescaditos, Oax.",8.4
-95.374444,16.434722,OAX,EMAOX,"El Marqués, Oax.",0
-97.819167,17.746389,OAX,FOYOX,"San Francisco Yosocuta, Oax.",4.5
-97.776111,17.806667,OAX,HDLOX,"Huajuapan de León, Oax.",25.11
-97.776111,17.806667,OAX,HLOOX,"Observatorio de Huajuapan de León, Oax.",34.81
-95.869722,17.024722,OAX,HUYOX,"Huayapam, Oax.",10.2
-95.053889,16.503611,OAX,IXTALTEPEC,"Ixtaltepec, Oax. SGT*",0.6
-95.1,16.583333,OAX,IXTOX,"Ixtepec, Oax.",0.01
-96.2,17.866667,OAX,JACOX,"Jacatepec, Oax.",11
